task.type,participant,measure,task,rating
d,5b2193ae3db9110001eb49a3,effort,concurrent,75
d,5b2193ae3db9110001eb49a3,attention,speech,100
d,5b2193ae3db9110001eb49a3,attention,concurrent,90
d,5d250d243eea32001a079a3b,effort,speech,70
d,5d250d243eea32001a079a3b,effort,concurrent,1
d,5d250d243eea32001a079a3b,attention,speech,32
d,5d250d243eea32001a079a3b,attention,concurrent,100
d,6074b929f753216d88c77e88,effort,speech,85
d,6074b929f753216d88c77e88,effort,concurrent,35
d,6074b929f753216d88c77e88,attention,speech,70
d,6074b929f753216d88c77e88,attention,concurrent,30
d,5d91daf3704e790018f47229,effort,speech,93
d,5d91daf3704e790018f47229,effort,concurrent,32
d,5d91daf3704e790018f47229,attention,speech,100
d,5d91daf3704e790018f47229,attention,concurrent,40
d,6405ac48787a27ea42decc10,effort,speech,61
d,6405ac48787a27ea42decc10,effort,concurrent,75
d,6405ac48787a27ea42decc10,attention,speech,89
d,6405ac48787a27ea42decc10,attention,concurrent,73
d,5e3760815bfa436fd256b2e9,effort,speech,88
d,5e3760815bfa436fd256b2e9,effort,concurrent,99
d,5e3760815bfa436fd256b2e9,attention,speech,100
d,5e3760815bfa436fd256b2e9,attention,concurrent,100
d,589ce4d65e63bf00013b3175,effort,speech,85
d,589ce4d65e63bf00013b3175,effort,concurrent,84
d,589ce4d65e63bf00013b3175,attention,speech,97
d,589ce4d65e63bf00013b3175,attention,concurrent,97
d,5fc2c0cfdb80f9025c6b4810,effort,speech,100
d,5fc2c0cfdb80f9025c6b4810,effort,concurrent,100
d,5fc2c0cfdb80f9025c6b4810,attention,speech,100
d,5fc2c0cfdb80f9025c6b4810,attention,concurrent,100
d,5f50468c0868af1baaec306c,effort,speech,93
d,5f50468c0868af1baaec306c,effort,concurrent,40
d,5f50468c0868af1baaec306c,attention,speech,95
d,5f50468c0868af1baaec306c,attention,concurrent,78
d,5db598f48cf15c000b57eb36,effort,speech,77
d,5db598f48cf15c000b57eb36,effort,concurrent,76
d,5db598f48cf15c000b57eb36,attention,speech,100
d,5db598f48cf15c000b57eb36,attention,concurrent,87
d,5617203c5c62cf0005822f0c,effort,speech,100
d,5617203c5c62cf0005822f0c,effort,concurrent,100
d,5617203c5c62cf0005822f0c,attention,speech,100
d,5617203c5c62cf0005822f0c,attention,concurrent,100
d,60ff799e58ea8d5e16e4cbd3,effort,speech,40
d,60ff799e58ea8d5e16e4cbd3,effort,concurrent,70
d,60ff799e58ea8d5e16e4cbd3,attention,speech,100
d,60ff799e58ea8d5e16e4cbd3,attention,concurrent,100
d,64135f3a5f83c8b43e569213,effort,speech,100
d,64135f3a5f83c8b43e569213,effort,concurrent,100
d,64135f3a5f83c8b43e569213,attention,speech,100
d,64135f3a5f83c8b43e569213,attention,concurrent,100
d,600cb9f465eb1c40307723a8,effort,speech,90
d,600cb9f465eb1c40307723a8,effort,concurrent,79
d,600cb9f465eb1c40307723a8,attention,speech,85
d,600cb9f465eb1c40307723a8,attention,concurrent,90
d,630cc9747cb664e8a03c29f0,effort,speech,60
d,630cc9747cb664e8a03c29f0,effort,concurrent,90
d,630cc9747cb664e8a03c29f0,attention,speech,90
d,630cc9747cb664e8a03c29f0,attention,concurrent,85
d,63d3f99eac52371a49e65825,effort,speech,20
d,63d3f99eac52371a49e65825,effort,concurrent,100
d,63d3f99eac52371a49e65825,attention,speech,26
d,63d3f99eac52371a49e65825,attention,concurrent,100
d,63b6f427867a577caa1599ac,effort,speech,92
d,63b6f427867a577caa1599ac,effort,concurrent,86
d,63b6f427867a577caa1599ac,attention,speech,0
d,63b6f427867a577caa1599ac,attention,concurrent,79
d,60feda74e2df3c350aa61225,effort,speech,92
d,60feda74e2df3c350aa61225,effort,concurrent,87
d,60feda74e2df3c350aa61225,attention,speech,88
d,60feda74e2df3c350aa61225,attention,concurrent,84
d,61351c3a1e3e96156bc86116,effort,speech,51
d,61351c3a1e3e96156bc86116,effort,concurrent,30
d,61351c3a1e3e96156bc86116,attention,speech,100
d,61351c3a1e3e96156bc86116,attention,concurrent,100
d,63161960ebca76bd220a0761,effort,speech,100
d,63161960ebca76bd220a0761,effort,concurrent,100
d,63161960ebca76bd220a0761,attention,speech,100
d,63161960ebca76bd220a0761,attention,concurrent,73
d,610817402b2a0c42b414ee39,effort,speech,95
d,610817402b2a0c42b414ee39,effort,concurrent,50
d,610817402b2a0c42b414ee39,attention,speech,98
d,610817402b2a0c42b414ee39,attention,concurrent,93
d,566c9284d408ea000519c6d7,effort,speech,81
d,566c9284d408ea000519c6d7,effort,concurrent,33
d,566c9284d408ea000519c6d7,attention,speech,100
d,566c9284d408ea000519c6d7,attention,concurrent,100
d,5f47f0dd26b052111e2d323b,effort,speech,100
d,5f47f0dd26b052111e2d323b,effort,concurrent,14
d,5f47f0dd26b052111e2d323b,attention,speech,95
d,5f47f0dd26b052111e2d323b,attention,concurrent,71
d,64626c991bcb3a8bbd2880d8,effort,speech,97
d,64626c991bcb3a8bbd2880d8,effort,concurrent,66
d,64626c991bcb3a8bbd2880d8,attention,speech,100
d,64626c991bcb3a8bbd2880d8,attention,concurrent,100
d,5ef981cf234db67251c1e0d7,effort,speech,100
d,5ef981cf234db67251c1e0d7,effort,concurrent,56
d,5ef981cf234db67251c1e0d7,attention,speech,100
d,5ef981cf234db67251c1e0d7,attention,concurrent,100
d,65181fae8a8ef423f9ec80eb,effort,speech,25
d,65181fae8a8ef423f9ec80eb,effort,concurrent,27
d,65181fae8a8ef423f9ec80eb,attention,speech,100
d,65181fae8a8ef423f9ec80eb,attention,concurrent,100
d,63d83a19b8acced30d2e0d32,effort,speech,87
d,63d83a19b8acced30d2e0d32,effort,concurrent,75
d,63d83a19b8acced30d2e0d32,attention,speech,100
d,63d83a19b8acced30d2e0d32,attention,concurrent,95
d,650d919db7601b602ef62749,effort,speech,90
d,650d919db7601b602ef62749,effort,concurrent,80
d,650d919db7601b602ef62749,attention,speech,85
d,650d919db7601b602ef62749,attention,concurrent,80
d,611316bf2877819a0ec3e0a2,effort,speech,100
d,611316bf2877819a0ec3e0a2,effort,concurrent,100
d,611316bf2877819a0ec3e0a2,attention,speech,99
d,611316bf2877819a0ec3e0a2,attention,concurrent,100
d,56522521812a980005fe67cc,effort,speech,44
d,56522521812a980005fe67cc,effort,concurrent,67
d,56522521812a980005fe67cc,attention,speech,90
d,56522521812a980005fe67cc,attention,concurrent,81
d,5ec4476cefd36214000bd97e,effort,speech,100
d,5ec4476cefd36214000bd97e,effort,concurrent,0
d,5ec4476cefd36214000bd97e,attention,speech,100
d,5ec4476cefd36214000bd97e,attention,concurrent,30
d,60fce4839af7ae2441e60551,effort,speech,76
d,60fce4839af7ae2441e60551,effort,concurrent,58
d,60fce4839af7ae2441e60551,attention,speech,83
d,60fce4839af7ae2441e60551,attention,concurrent,25
d,5d5338103c1b020018f36359,effort,speech,100
d,5d5338103c1b020018f36359,effort,concurrent,90
d,5d5338103c1b020018f36359,attention,speech,100
d,5d5338103c1b020018f36359,attention,concurrent,100
d,5c223d4a4a7e1f000137e5b9,effort,speech,100
d,5c223d4a4a7e1f000137e5b9,effort,concurrent,100
d,5c223d4a4a7e1f000137e5b9,attention,speech,100
d,5c223d4a4a7e1f000137e5b9,attention,concurrent,9
d,61078adaf4414b92f218dc9f,effort,speech,89
d,61078adaf4414b92f218dc9f,effort,concurrent,71
d,61078adaf4414b92f218dc9f,attention,speech,97
d,61078adaf4414b92f218dc9f,attention,concurrent,99
